result_no	generate_no	battle_type	battle_no	turn	thread_id	thread	thread_tg	thread_orig	thread_orig_tg	thread_base	thread_base_tg	depth	length	
05	0	1	582	1	56	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	582	1	57	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	58	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	59	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	582	1	60	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	61	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	62	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	63	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	64	,リワインド！,|	,リワインド！,|	,ヒール,|	,ヒール,|			1	1
05	0	1	582	1	65	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	66	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	67	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	582	1	68	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	69	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	70	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	582	1	71	,ジェイドボルト,|>,シールド,|	,ジェイドボルト,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|>,シールド,|			2	2
05	0	1	582	1	72	,ショット,|	,ショット,|	,ショット,|	,ショット,|			1	1
05	0	1	582	1	73	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	605	1	0							0	0
05	0	1	605	1	1	,ターゲット,|	,ターゲット,|<,打上,|	,ターゲット,|	,ターゲット,|<,打上,|			1	1
05	0	1	605	2	2	,通常攻撃,|>,ブラッド・バースト（C）,|	,通常攻撃,|>,ブラッド・バースト（C）,|<<,打上,|	,通常攻撃,|>,ショット,|	,通常攻撃,|>,ショット,|<<,打上,|			2	2
05	0	1	605	2	3	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	605	3	4	,通常攻撃,|>,シールド,|>>,ブラッド・バースト（C）,|	,通常攻撃,|>,シールド,|>>,ブラッド・バースト（C）,|<<<,打上,|	,通常攻撃,|>,シールド,|>>,ショット,|	,通常攻撃,|>,シールド,|>>,ショット,|<<<,打上,|			3	3
05	0	1	605	3	5	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	1	0	,サモン：クロウ,|	,サモン：クロウ,|	,サモン：クロウ,|	,サモン：クロウ,|			1	1
05	0	1	611	1	1							0	0
05	0	1	611	1	2	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	2	3	,泳ぐ幻影,|>,シールド,|	,泳ぐ幻影,|<,攻撃連鎖化,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,攻撃連鎖化,|>,シールド,|			2	2
05	0	1	611	2	4	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	2	5	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	2	6	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	3	7	,泳ぐ幻影,|>,シールド,|	,泳ぐ幻影,|<,攻撃連鎖化,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,攻撃連鎖化,|>,シールド,|			2	2
05	0	1	611	3	8	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	3	9	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	3	10	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	4	11	,泳ぐ幻影,|	,泳ぐ幻影,|<,攻撃連鎖化,|	,ショット,|	,ショット,|<,攻撃連鎖化,|			1	1
05	0	1	611	4	12	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	4	13	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	5	14	,-海獄-,|>,シールド,|	,-海獄-,|<,攻撃連鎖化,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,攻撃連鎖化,|>,シールド,|			2	2
05	0	1	611	5	15	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	5	16	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	1	611	6	17	,泳ぐ幻影,|>,シールド,|	,泳ぐ幻影,|<,攻撃連鎖化,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,攻撃連鎖化,|>,シールド,|			2	2
05	0	1	611	6	18	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	1	611	6	19	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	1	0	,サモン：クロウ,|	,サモン：クロウ,|<,麻痺付与,|	,サモン：クロウ,|	,サモン：クロウ,|<,麻痺付与,|			1	1
05	0	2	1	1	1	,ショット,|	,ショット,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	1	1	2	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	3	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	4	,チャージ,|	,チャージ,|<,猛毒付与,|	,チャージ,|	,チャージ,|<,猛毒付与,|			1	1
05	0	2	1	2	5	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|			2	2
05	0	2	1	2	6	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	2	7	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	8	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	3	9	,チャージ,|	,チャージ,|	,チャージ,|	,チャージ,|			1	1
05	0	2	1	3	10	,ショット,|	,ショット,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	1	3	11	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	3	12	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	3	13	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	4	14	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|			2	2
05	0	2	1	4	15	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|			2	2
05	0	2	1	4	16	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	4	17	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	4	18	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	5	19	,チャージ,|	,チャージ,|<,猛毒付与,|	,チャージ,|	,チャージ,|<,猛毒付与,|			1	1
05	0	2	1	5	20	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	5	21	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	5	22	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	5	23	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	6	24	,チャージ,|	,チャージ,|	,チャージ,|	,チャージ,|			1	1
05	0	2	1	6	25	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	6	26	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	6	27	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	7	28	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	7	29	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|			2	2
05	0	2	1	7	30	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	7	31	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	8	32	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	8	33	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	8	34	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	8	35	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	9	36	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	9	37	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	9	38	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	9	39	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	40	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	41	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	42	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	1	43	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	44	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	45	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	46	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	47	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	48	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	1	49	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	50	,ヒール,|	,ヒール,|<,残心,|	,ヒール,|	,ヒール,|<,残心,|			1	1
05	0	2	1	1	51	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	52	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	53	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	54	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	55	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	56	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	57	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	58	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	59	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	60	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	61	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	62	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	63	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	64	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	65	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	1	66	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	1	67	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	1	68	,ショット,|	,ショット,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	1	1	69	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	2	70	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	71	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	72	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	73	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	74	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	75	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	76	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	77	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	78	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	79	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	80	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	81	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	2	82	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	83	,ショット,|	,ショット,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	1	2	84	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	2	85	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	2	86	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	87	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	88	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	89	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	90	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	91	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	92	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	93	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	94	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	1	2	95	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	2	96	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	1	2	97	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	2	98	,ショット,|	,ショット,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	1	2	99	,ãï¼ã«🍰,|	,ãï¼ã«🍰,|<,å°ç¨æ¸,|	,ãã¼ã«,|	,ãã¼ã«,|<,å°ç¨æ¸,|			1	1
05	0	2	1	3	100	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|	,チャージ,|>,シールド,|			2	2
05	0	2	1	3	101	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	1	3	102	,シールド‮,|	,シールド‮,|<,射程減,|	,闇シールド,|	,闇シールド,|<,射程減,|			1	1
05	0	2	4	1	0	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	4	1	1	,悪い人バイバイの魔法,|	,悪い人バイバイの魔法,|	,ショット,|	,ショット,|			1	1
05	0	2	4	2	2	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	4	2	3	,悪い人バイバイの魔法,|	,悪い人バイバイの魔法,|	,ショット,|	,ショット,|			1	1
05	0	2	4	3	4	,通常攻撃,|>,忘れ物を思い出す魔法,|	,通常攻撃,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|	,通常攻撃,|>,忘れ物を思い出す魔法,|	,通常攻撃,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|			2	2
05	0	2	4	3	5	,ピクニックの魔法,|>,エレメント：ファイア,|>,忘れ物を思い出す魔法,|	,ピクニックの魔法,|>,エレメント：ファイア,|<,攻撃連鎖化,|<,猛毒付与,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|	,ターゲット,|>,エレメント：ファイア,|>,忘れ物を思い出す魔法,|	,ターゲット,|>,エレメント：ファイア,|<,攻撃連鎖化,|<,猛毒付与,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|			2	3
05	0	2	4	4	6	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	4	4	7	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	4	5	8	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	4	5	9	,通常攻撃,|>,忘れ物を思い出す魔法,|	,通常攻撃,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|	,通常攻撃,|>,忘れ物を思い出す魔法,|	,通常攻撃,|>,忘れ物を思い出す魔法,|<<,麻痺付与,|			2	2
05	0	2	7	1	0	,サモン:パパラパラ,|	,サモン:パパラパラ,|<,麻痺付与,|	,サモン：クロウ,|	,サモン：クロウ,|<,麻痺付与,|			1	1
05	0	2	7	1	1	,モアペイン,|	,モアペイン,|<,攻撃列化,|	,ペイン,|	,ペイン,|<,攻撃列化,|			1	1
05	0	2	7	1	2	,絶,|>,霆,|	,絶,|>,霆,|	,チャージ,|>,エレメント：ファイア,|	,チャージ,|>,エレメント：ファイア,|			2	2
05	0	2	7	2	3	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	7	2	4	,スピリタ,|>,ランダマイ,|>,隔,|	,スピリタ,|>,ランダマイ,|<,攻撃連鎖化,|<,射程減,|<,攻撃列化,|>,隔,|	,動けなくする魔法,|>,エレメント：ヘビー,|>,シールド,|	,動けなくする魔法,|>,エレメント：ヘビー,|<,攻撃連鎖化,|<,射程減,|<,攻撃列化,|>,シールド,|			2	3
05	0	2	7	2	5	,楔,|>,繋,|>,ガード,|	,楔,|>,繋,|>,ガード,|	,ショット,|>,エレメント：ウォータ,|>,ガード,|	,ショット,|>,エレメント：ウォータ,|>,ガード,|			2	3
05	0	2	7	3	6	,通常攻撃,|>,隔,|	,通常攻撃,|>,隔,|	,通常攻撃,|>,シールド,|	,通常攻撃,|>,シールド,|			2	2
05	0	2	7	3	7	,全て消し去り芽吹く樹,|	,全て消し去り芽吹く樹,|<,攻撃連鎖化,|<,射程減,|<,攻撃列化,|	,動けなくする魔法,|	,動けなくする魔法,|<,攻撃連鎖化,|<,射程減,|<,攻撃列化,|			1	1
05	0	2	7	3	8	,楔,|>,繋,|>,ガード,|	,楔,|>,繋,|>,ガード,|	,ショット,|>,エレメント：ウォータ,|>,ガード,|	,ショット,|>,エレメント：ウォータ,|>,ガード,|			2	3
05	0	2	9	1	0	,ペイン,|	,ペイン,|	,ペイン,|	,ペイン,|			1	1
05	0	2	9	1	1	,ホーミングタール,|	,ホーミングタール,|	,ターゲット,|	,ターゲット,|			1	1
05	0	2	9	1	2							0	0
05	0	2	9	2	3	,ホーミングタール,|>,サプライ,|>>,サプライ,|	,ホーミングタール,|>,サプライ,|>>,サプライ,|	,ターゲット,|>,サプライ,|>>,サプライ,|	,ターゲット,|>,サプライ,|>>,サプライ,|			3	3
05	0	2	9	2	4	,ホーミングタール,|>,サプライ,|>>,サプライ,|	,ホーミングタール,|>,サプライ,|>>,サプライ,|	,ターゲット,|>,サプライ,|>>,サプライ,|	,ターゲット,|>,サプライ,|>>,サプライ,|			3	3
05	0	2	9	2	5							0	0
05	0	2	10	1	0	,ショット！,|>,【風護】エアリスクレイド,|	,ショット！,|<,打上,|>,【風護】エアリスクレイド,|<<,残心,|<<,射程減,|	,ショット,|>,【風護】エアリスクレイド,|	,ショット,|<,打上,|>,【風護】エアリスクレイド,|<<,残心,|<<,射程減,|			2	2
05	0	2	10	1	1	,【水葬】ラグナ・デューカリオ,|>,シールド,|	,【水葬】ラグナ・デューカリオ,|<,猛毒付与,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,猛毒付与,|>,シールド,|			2	2
05	0	2	10	1	2	,【熔牢】メルトダウナー,|	,【熔牢】メルトダウナー,|	,ペイン,|	,ペイン,|			1	1
05	0	2	10	2	3	,ショット,|>,【風護】エアリスクレイド,|	,ショット,|<,打上,|>,【風護】エアリスクレイド,|<<,残心,|<<,射程減,|	,ショット,|>,【風護】エアリスクレイド,|	,ショット,|<,打上,|>,【風護】エアリスクレイド,|<<,残心,|<<,射程減,|			2	2
05	0	2	10	2	4	,【終煙】コンクルードヘイズ,|	,【終煙】コンクルードヘイズ,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	10	2	5	,【終煙】コンクルードヘイズ,|	,【終煙】コンクルードヘイズ,|<,猛毒付与,|	,ショット,|	,ショット,|<,猛毒付与,|			1	1
05	0	2	12	1	0	,ショット,|	,ショット,|	,ショット,|	,ショット,|			1	1
05	0	2	12	1	1	,燃焼電離式プラズマゼクト,|>,シールド,|	,燃焼電離式プラズマゼクト,|<,攻撃連鎖化,|<,打上,|>,シールド,|	,燃焼電離式プラズマゼクト,|>,シールド,|	,燃焼電離式プラズマゼクト,|<,攻撃連鎖化,|<,打上,|>,シールド,|			2	2
05	0	2	12	2	2	,エンチャント：アタック,|	,エンチャント：アタック,|	,エンチャント：アタック,|	,エンチャント：アタック,|			1	1
05	0	2	12	2	3	,連鎖純魔弾グロッグ,|>,シールド,|	,連鎖純魔弾グロッグ,|<,攻撃連鎖化,|>,シールド,|	,ショット,|>,シールド,|	,ショット,|<,攻撃連鎖化,|>,シールド,|			2	2
05	0	2	15	1	0	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|	,通常攻撃,|			1	1
05	0	2	15	1	1	,ヴェノムドライブ,|	,ヴェノムドライブ,|<,凍結付与,|	,ヴェノムドライブ,|	,ヴェノムドライブ,|<,凍結付与,|			1	1
