result_no	generate_no	p_no	s_no	name	merit_id	merit_value	demerit_id	demerit_value	
04	3	1	1	ショット	40	10	43	2
04	3	1	1	ショット	40	11	43	2
04	3	1	1	ショット	40	12	43	2
04	3	1	1	ショット	40	13	43	3
04	3	1	1	ショット	40	14	43	3
04	3	1	4	ãï¼ã«🍰	40	10	43	2
04	3	1	4	ãï¼ã«🍰	40	11	43	2
04	3	1	4	ãï¼ã«🍰	40	12	43	2
04	3	1	4	ãï¼ã«🍰	40	13	43	3
04	3	1	4	ãï¼ã«🍰	40	14	43	3
04	3	5	3	ターゲット	41	1	42	-11
04	3	5	3	ターゲット	40	72	41	-1
04	3	7	4	絶	40	14	43	2
04	3	7	4	絶	40	15	43	2
04	3	7	4	絶	40	16	43	2
04	3	7	4	絶	40	18	43	3
04	3	7	4	絶	40	20	43	3
04	3	7	4	絶	40	22	43	4
04	3	8	7	ペイン	43	-10	41	-1
04	3	8	7	ペイン	43	-1	40	-18
04	3	8	7	ペイン	43	-1	40	-16
04	3	8	7	ペイン	43	-1	40	-15
04	3	8	7	ペイン	43	-1	40	-13
04	3	8	7	ペイン	43	-1	40	-12
04	3	8	6	インフルエンス	43	-1	40	-9
04	3	8	6	インフルエンス	43	-1	40	-8
04	3	8	6	インフルエンス	43	-1	40	-7
04	3	9	1	アウリカショット	40	11	43	2
04	3	9	1	アウリカショット	40	12	43	2
04	3	9	5	ターゲット	40	0	41	0
04	3	10	5	【泥弾】マッドショット	40	10	43	1
04	3	10	5	【泥弾】マッドショット	40	11	43	1
04	3	10	5	【泥弾】マッドショット	40	12	43	1
04	3	10	5	【泥弾】マッドショット	40	13	43	1
04	3	10	5	【泥弾】マッドショット	40	14	43	1
04	3	10	5	【泥弾】マッドショット	40	16	43	2
04	3	10	4	ペイン	40	82	41	-1
04	3	11	5	行くぜ必殺ヘレカ様ガード！さあこの防御が見切れるかな！！！この泥の変幻自在な防御が果たして見切れるかなァーーーー！こんなに長い名前頑張って言ってるんだから絶対見切れないよね！頼むやめてくれ！	40	11	43	2
04	3	15	3	ターゲット	40	10	43	2
04	3	15	1	チェーンボルテクスVer3.1	40	23	43	3
04	3	15	1	チェーンボルテクスVer3.1	40	26	45	-9999
04	3	15	2	シールド	40	11	43	2
04	3	15	3	ターゲット	42	5	43	2
04	3	15	3	ターゲット	42	5	43	2
04	3	15	3	ターゲット	42	6	45	-9999
04	3	16	3	天翔斬	40	0	41	0
04	3	16	3	天翔斬	40	0	41	0
04	3	16	3	天翔斬	40	0	41	0
04	3	16	3	天翔斬	40	0	41	0
04	3	18	1	マジマジマファイヤー	40	10	43	2
04	3	19	4	ガダラの豚-生殺	40	12	43	2
